[0.035s] Invoking command in '/home/benongnuel/dev_ws/build/xarm_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/benongnuel/dev_ws/install/uf_ros_lib:/home/benongnuel/dev_ws/install/my_gripper_scripts:/opt/ros/humble /usr/bin/cmake --build /home/benongnuel/dev_ws/build/xarm_msgs -- -j16 -l16
[0.361s] [  0%] Built target ament_cmake_python_symlink_xarm_msgs
[0.361s] [  0%] Built target xarm_msgs__cpp
[0.361s] [ 12%] Built target xarm_msgs__rosidl_generator_c
[0.362s] [35m[1mConsolidate compiler generated dependencies of target xarm_msgs__rosidl_typesupport_cpp[0m
[0.362s] [35m[1mConsolidate compiler generated dependencies of target xarm_msgs__rosidl_typesupport_introspection_cpp[0m
[0.362s] [35m[1mConsolidate compiler generated dependencies of target xarm_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.362s] [35m[1mConsolidate compiler generated dependencies of target xarm_msgs__rosidl_typesupport_c[0m
[0.362s] [35m[1mConsolidate compiler generated dependencies of target xarm_msgs__rosidl_typesupport_introspection_c[0m
[0.362s] [35m[1mConsolidate compiler generated dependencies of target xarm_msgs__rosidl_typesupport_fastrtps_c[0m
[0.362s] [ 25%] Built target xarm_msgs__rosidl_typesupport_c
[0.362s] [ 38%] Built target xarm_msgs__rosidl_typesupport_introspection_cpp
[0.362s] [ 51%] Built target xarm_msgs__rosidl_typesupport_introspection_c
[0.363s] [ 63%] Built target xarm_msgs__rosidl_typesupport_fastrtps_cpp
[0.363s] [ 75%] Built target xarm_msgs__rosidl_typesupport_cpp
[0.363s] [ 88%] Built target xarm_msgs__rosidl_typesupport_fastrtps_c
[0.363s] [ 88%] Built target xarm_msgs
[0.363s] [ 88%] Built target xarm_msgs__py
[0.363s] running egg_info
[0.363s] writing xarm_msgs.egg-info/PKG-INFO
[0.364s] writing dependency_links to xarm_msgs.egg-info/dependency_links.txt
[0.364s] writing top-level names to xarm_msgs.egg-info/top_level.txt
[0.364s] reading manifest file 'xarm_msgs.egg-info/SOURCES.txt'
[0.364s] writing manifest file 'xarm_msgs.egg-info/SOURCES.txt'
[0.364s] [35m[1mConsolidate compiler generated dependencies of target xarm_msgs__rosidl_generator_py[0m
[0.364s] [ 88%] Built target ament_cmake_python_build_xarm_msgs_egg
[0.364s] [100%] Built target xarm_msgs__rosidl_generator_py
[0.365s] [35m[1mConsolidate compiler generated dependencies of target xarm_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.365s] [35m[1mConsolidate compiler generated dependencies of target xarm_msgs__rosidl_typesupport_c__pyext[0m
[0.365s] [35m[1mConsolidate compiler generated dependencies of target xarm_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.365s] [100%] [32m[1mLinking C shared library rosidl_generator_py/xarm_msgs/xarm_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so[0m
[0.365s] [100%] [32m[1mLinking C shared library rosidl_generator_py/xarm_msgs/xarm_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so[0m
[0.365s] [100%] [32m[1mLinking C shared library rosidl_generator_py/xarm_msgs/xarm_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so[0m
[0.365s] [100%] Built target xarm_msgs__rosidl_typesupport_c__pyext
[0.365s] [100%] Built target xarm_msgs__rosidl_typesupport_introspection_c__pyext
[0.366s] [100%] Built target xarm_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.421s] Invoked command in '/home/benongnuel/dev_ws/build/xarm_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/benongnuel/dev_ws/install/uf_ros_lib:/home/benongnuel/dev_ws/install/my_gripper_scripts:/opt/ros/humble /usr/bin/cmake --build /home/benongnuel/dev_ws/build/xarm_msgs -- -j16 -l16
[0.429s] Invoking command in '/home/benongnuel/dev_ws/build/xarm_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/benongnuel/dev_ws/install/uf_ros_lib:/home/benongnuel/dev_ws/install/my_gripper_scripts:/opt/ros/humble /usr/bin/cmake --install /home/benongnuel/dev_ws/build/xarm_msgs
[0.436s] -- Install configuration: ""
[0.436s] -- Execute custom install script
[6.275s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/GetSetModbusData.srv
[6.283s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/GetSetModbusData_Request.msg
[6.291s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/GetSetModbusData_Response.msg
[6.297s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/GripperMove.srv
[6.303s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/GripperMove_Request.msg
[6.310s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/GripperMove_Response.msg
[6.317s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/MoveCartesian.srv
[6.324s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/MoveCartesian_Request.msg
[6.330s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/MoveCartesian_Response.msg
[6.341s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/MoveCircle.srv
[6.350s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/MoveCircle_Request.msg
[6.359s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/MoveCircle_Response.msg
[6.368s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/MoveHome.srv
[6.379s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/MoveHome_Request.msg
[6.385s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/MoveHome_Response.msg
[6.392s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/MoveJoint.srv
[6.400s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/MoveJoint_Request.msg
[6.406s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/MoveJoint_Response.msg
[6.414s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/MoveVelocity.srv
[6.420s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/MoveVelocity_Request.msg
[6.427s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/MoveVelocity_Response.msg
[6.433s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/RobotiqActivate.srv
[6.441s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/RobotiqActivate_Request.msg
[6.449s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/RobotiqActivate_Response.msg
[6.454s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/RobotiqGetStatus.srv
[6.460s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/RobotiqGetStatus_Request.msg
[6.466s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/RobotiqGetStatus_Response.msg
[6.471s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/RobotiqMove.srv
[6.477s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/RobotiqMove_Request.msg
[6.483s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/RobotiqMove_Response.msg
[6.490s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/RobotiqReset.srv
[6.497s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/RobotiqReset_Request.msg
[6.504s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/RobotiqReset_Response.msg
[6.511s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/SetAnalogIO.srv
[6.517s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/SetAnalogIO_Request.msg
[6.525s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/SetAnalogIO_Response.msg
[6.532s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/SetDigitalIO.srv
[6.539s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/SetDigitalIO_Request.msg
[6.546s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/SetDigitalIO_Response.msg
[6.552s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/SetFloat32.srv
[6.560s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/SetFloat32_Request.msg
[6.567s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/SetFloat32_Response.msg
[6.574s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/SetFloat32List.srv
[6.583s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/SetFloat32List_Request.msg
[6.588s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/SetFloat32List_Response.msg
[6.596s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/SetInt16.srv
[6.602s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/SetInt16_Request.msg
[6.610s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/SetInt16_Response.msg
[6.616s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/SetInt16ById.srv
[6.622s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/SetInt16ById_Request.msg
[6.630s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/SetInt16ById_Response.msg
[6.636s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/SetInt16List.srv
[6.642s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/SetInt16List_Request.msg
[6.649s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/SetInt16List_Response.msg
[6.656s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/SetInt32.srv
[6.662s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/SetInt32_Request.msg
[6.668s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/SetInt32_Response.msg
[6.675s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/SetInt32ByType.srv
[6.680s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/SetInt32ByType_Request.msg
[6.686s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/SetInt32ByType_Response.msg
[6.693s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/TrajCtrl.srv
[6.702s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/TrajCtrl_Request.msg
[6.710s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/TrajCtrl_Response.msg
[6.717s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/TrajPlay.srv
[6.722s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/TrajPlay_Request.msg
[6.728s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/TrajPlay_Response.msg
[6.734s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/VacuumGripperCtrl.srv
[6.741s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/VacuumGripperCtrl_Request.msg
[6.748s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/VacuumGripperCtrl_Response.msg
[6.756s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/SetTcpLoad.srv
[6.761s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/SetTcpLoad_Request.msg
[6.767s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/SetTcpLoad_Response.msg
[6.773s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/SetModbusTimeout.srv
[6.781s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/SetModbusTimeout_Request.msg
[6.787s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/SetModbusTimeout_Response.msg
[6.793s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/IdenLoad.srv
[6.799s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/IdenLoad_Request.msg
[6.806s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/IdenLoad_Response.msg
[6.811s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/FtCaliLoad.srv
[6.819s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/FtCaliLoad_Request.msg
[6.825s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/FtCaliLoad_Response.msg
[6.830s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/FtForceConfig.srv
[6.838s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/FtForceConfig_Request.msg
[6.845s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/FtForceConfig_Response.msg
[6.850s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/FtForcePid.srv
[6.855s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/FtForcePid_Request.msg
[6.861s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/FtForcePid_Response.msg
[6.866s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/FtImpedance.srv
[6.874s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/FtImpedance_Request.msg
[6.880s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/FtImpedance_Response.msg
[6.886s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/LinearTrackBackOrigin.srv
[6.894s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/LinearTrackBackOrigin_Request.msg
[6.902s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/LinearTrackBackOrigin_Response.msg
[6.908s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/LinearTrackSetPos.srv
[6.915s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/LinearTrackSetPos_Request.msg
[6.921s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/LinearTrackSetPos_Response.msg
[6.927s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/PlanExec.srv
[6.934s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/PlanExec_Request.msg
[6.942s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/PlanExec_Response.msg
[6.949s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/PlanJoint.srv
[6.955s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/PlanJoint_Request.msg
[6.963s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/PlanJoint_Response.msg
[6.970s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/PlanPose.srv
[6.974s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/PlanPose_Request.msg
[6.981s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/PlanPose_Response.msg
[6.987s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/PlanSingleStraight.srv
[6.996s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/PlanSingleStraight_Request.msg
[7.004s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/PlanSingleStraight_Response.msg
[7.012s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/ament_index/resource_index/package_run_dependencies/xarm_msgs
[7.017s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/ament_index/resource_index/parent_prefix_path/xarm_msgs
[7.024s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/environment/ament_prefix_path.sh
[7.033s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/environment/ament_prefix_path.dsv
[7.040s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/environment/path.sh
[7.046s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/environment/path.dsv
[7.052s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/local_setup.bash
[7.058s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/local_setup.sh
[7.063s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/local_setup.zsh
[7.069s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/local_setup.dsv
[7.074s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/package.dsv
[7.080s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/ament_index/resource_index/packages/xarm_msgs
[7.088s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/cmake/rosidl_cmake-extras.cmake
[7.095s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[7.101s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[7.107s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[7.113s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/cmake/ament_cmake_export_targets-extras.cmake
[7.120s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[7.126s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[7.131s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/cmake/xarm_msgsConfig.cmake
[7.138s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/cmake/xarm_msgsConfig-version.cmake
[7.145s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/package.xml
[7.156s] -- Up-to-date: /home/benongnuel/dev_ws/install/xarm_msgs/lib/libxarm_msgs__rosidl_generator_c.so
[7.159s] -- Up-to-date: /home/benongnuel/dev_ws/install/xarm_msgs/lib/libxarm_msgs__rosidl_typesupport_fastrtps_c.so
[7.162s] -- Up-to-date: /home/benongnuel/dev_ws/install/xarm_msgs/lib/libxarm_msgs__rosidl_typesupport_fastrtps_cpp.so
[7.166s] -- Up-to-date: /home/benongnuel/dev_ws/install/xarm_msgs/lib/libxarm_msgs__rosidl_typesupport_introspection_c.so
[7.169s] -- Up-to-date: /home/benongnuel/dev_ws/install/xarm_msgs/lib/libxarm_msgs__rosidl_typesupport_c.so
[7.173s] -- Up-to-date: /home/benongnuel/dev_ws/install/xarm_msgs/lib/libxarm_msgs__rosidl_typesupport_introspection_cpp.so
[7.174s] -- Up-to-date: /home/benongnuel/dev_ws/install/xarm_msgs/lib/libxarm_msgs__rosidl_typesupport_cpp.so
[7.237s] Listing '/home/benongnuel/dev_ws/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs'...
[7.237s] Compiling '/home/benongnuel/dev_ws/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/__init__.py'...
[7.237s] Listing '/home/benongnuel/dev_ws/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/msg'...
[7.238s] Listing '/home/benongnuel/dev_ws/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/srv'...
[7.241s] -- Up-to-date: /home/benongnuel/dev_ws/install/xarm_msgs/lib/libxarm_msgs__rosidl_generator_py.so
[7.242s] -- Up-to-date: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/cmake/export_xarm_msgs__rosidl_generator_cExport.cmake
[7.242s] -- Up-to-date: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/cmake/export_xarm_msgs__rosidl_generator_cExport-noconfig.cmake
[7.242s] -- Up-to-date: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/cmake/export_xarm_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[7.242s] -- Up-to-date: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/cmake/export_xarm_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[7.242s] -- Up-to-date: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/cmake/export_xarm_msgs__rosidl_generator_cppExport.cmake
[7.242s] -- Up-to-date: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/cmake/export_xarm_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[7.242s] -- Up-to-date: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/cmake/export_xarm_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[7.242s] -- Up-to-date: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/cmake/xarm_msgs__rosidl_typesupport_introspection_cExport.cmake
[7.242s] -- Up-to-date: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/cmake/xarm_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[7.242s] -- Up-to-date: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/cmake/xarm_msgs__rosidl_typesupport_cExport.cmake
[7.242s] -- Up-to-date: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/cmake/xarm_msgs__rosidl_typesupport_cExport-noconfig.cmake
[7.243s] -- Up-to-date: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/cmake/xarm_msgs__rosidl_typesupport_introspection_cppExport.cmake
[7.243s] -- Up-to-date: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/cmake/xarm_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[7.243s] -- Up-to-date: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/cmake/xarm_msgs__rosidl_typesupport_cppExport.cmake
[7.243s] -- Up-to-date: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/cmake/xarm_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[7.243s] -- Up-to-date: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/cmake/export_xarm_msgs__rosidl_generator_pyExport.cmake
[7.243s] -- Up-to-date: /home/benongnuel/dev_ws/install/xarm_msgs/share/xarm_msgs/cmake/export_xarm_msgs__rosidl_generator_pyExport-noconfig.cmake
[7.245s] Invoked command in '/home/benongnuel/dev_ws/build/xarm_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/benongnuel/dev_ws/install/uf_ros_lib:/home/benongnuel/dev_ws/install/my_gripper_scripts:/opt/ros/humble /usr/bin/cmake --install /home/benongnuel/dev_ws/build/xarm_msgs
